NA,NB,NC,NT,VA,VB,VC,RA,RB,RC,ZA,ZB,ZC,rA,rB,rC,rCA,rCB,rCC,PA,PB,PC,PAv,PSd,a_b,c,MAv,LAC,LBC,SAC,SBC,LAv,SAv,Temperature,Nop,ZT
1.0,0.0,0.6666666666666666,0.8,0.625,0.0,1.0,0.6666666666666666,0.0,1.0,0.5294117647058824,0.0,1.0,0.5,0.0,1.0,0.7999999999999999,0.0,1.0,0.6428571428571433,1.0,0.0,0.1470588235294113,0.14814814814814814,0.6949429037520402,0.9629363744513271,0.45016114180478817,0.805429864253394,0.4965831435079725,0.2982456140350876,0.2727272727272725,0.6560364464692477,0.2423580786026196,0.18181818181818182,1.0,0.22
1.0,0.0,0.6666666666666666,0.8,0.625,1.0,0.5,0.6666666666666666,1.0,0.5,0.5294117647058824,1.0,0.5,0.5,1.0,0.07500000000000001,0.7999999999999999,1.0,0.4545454545454546,0.6428571428571433,0.0,0.9347826086956517,0.7352941176470591,0.8888888888888888,0.5807504078303432,0.9041104319645565,0.4252992633517495,0.47511312217194646,0.5717539863325737,0.28070175438596473,0.3636363636363635,0.5261958997722092,0.27947598253275086,0.18181818181818182,0.0,0.09
1.0,0.0,0.6666666666666666,0.8,0.625,1.0,1.0,0.6666666666666666,1.0,1.0,0.5294117647058824,1.0,1.0,0.5,1.0,1.0,0.7999999999999999,1.0,1.0,0.6428571428571433,0.0,0.0,0.05882352941176478,0.11111111111111112,0.9526916802610116,0.9910161217541125,0.7306629834254144,0.8574660633484159,0.9999999999999999,0.21052631578947348,0.06818181818181825,0.9316628701594527,0.08296943231441008,0.18181818181818182,1.0,0.1
1.0,0.0,0.6666666666666666,0.8,0.625,0.5,0.5,0.6666666666666666,0.5,0.5,0.5294117647058824,0.36,0.5,0.5,0.6666666666666667,0.07500000000000001,0.7999999999999999,0.6896551724137931,0.4545454545454546,0.6428571428571433,0.1874999999999986,0.9347826086956517,0.7647058823529408,0.8888888888888888,0.4926590538336053,0.9025310743733845,0.24274861878453038,0.459276018099548,0.4236902050113893,0.2982456140350876,0.5454545454545455,0.4441913439635531,0.3733624454148468,0.18181818181818182,0.0,0.08
1.0,0.0,0.6666666666666666,0.8,0.625,0.5,1.0,0.6666666666666666,0.5,1.0,0.5294117647058824,0.36,1.0,0.5,0.6666666666666667,1.0,0.7999999999999999,0.6896551724137931,1.0,0.6428571428571433,0.1874999999999986,0.0,0.05882352941176478,0.11111111111111112,0.8792822185970639,0.9838577347499692,0.5481123388581952,0.8416289592760186,0.8428246013667426,0.21052631578947348,0.227272727272727,0.8473804100227796,0.17030567685589487,0.18181818181818182,1.0,0.16
1.0,0.0,0.6666666666666666,0.8,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.05882352941176478,0.2962962962962962,0.7683523654159878,0.9831808672108954,0.7279005524861877,0.9705882352941179,0.5102505694760824,0.05263157894736847,0.2727272727272725,0.7448747152619597,0.10043668122270703,0.18181818181818182,1.0,0.17
1.0,0.0,0.6666666666666666,0.8,1.0,1.0,0.5,1.0,1.0,0.5,1.0,1.0,0.5,1.0,1.0,0.07500000000000001,1.0,1.0,0.4545454545454546,0.0,0.0,0.9347826086956517,0.6764705882352943,1.0,0.6769983686786276,0.9167452926939326,0.703038674033149,0.6244343891402718,0.5808656036446466,0.10526315789473693,0.38636363636363624,0.6059225512528473,0.17903930131004336,0.18181818181818182,0.0,0.12
1.0,0.0,0.6666666666666666,0.8,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.36,0.5,1.0,0.6666666666666667,0.07500000000000001,1.0,0.6896551724137931,0.4545454545454546,0.0,0.1874999999999986,0.9347826086956517,0.6764705882352943,1.0,0.6003262642740619,0.9134224884112072,0.52048802946593,0.613122171945702,0.4419134396355351,0.08771929824561411,0.5454545454545455,0.5307517084282461,0.2510917030567681,0.18181818181818182,0.0,0.11
1.0,0.0,0.6666666666666666,0.8,1.0,0.5,1.0,1.0,0.5,1.0,1.0,0.36,1.0,1.0,0.6666666666666667,1.0,1.0,0.6896551724137931,1.0,0.0,0.1874999999999986,0.0,0.0,0.25925925925925924,0.9575856443719416,1.0,0.8259668508287292,1.0,0.8473804100227786,0.01754385964912282,0.24999999999999975,0.9271070615034167,0.058951965065502,0.18181818181818182,1.0,0.11
0.0,0.0,0.0,0.0,0.25,0.0,0.5,0.3333333333333333,0.0,0.5,0.2647058823529412,0.0,0.5,0.21428571428571427,0.0,0.07500000000000001,0.2571428571428571,0.0,0.4545454545454546,1.0,1.0,0.9347826086956517,0.9705882352941182,0.6666666666666665,0.026101141924959242,0.45147064856216923,0.004719152854512094,0.009049773755656113,0.01138952164009087,0.8421052631578947,0.909090909090909,0.01138952164009087,0.8864628820960697,0.2727272727272727,0.0,0.27
0.0,0.0,0.0,0.0,0.25,0.0,1.0,0.3333333333333333,0.0,1.0,0.2647058823529412,0.0,1.0,0.21428571428571427,0.0,1.0,0.2571428571428571,0.0,1.0,1.0,1.0,0.0,0.23529411764705913,0.03703703703703704,0.4388254486133778,0.4973130409812528,0.324585635359116,0.3959276018099552,0.42824601366742526,0.6491228070175437,0.4545454545454545,0.41457858769931744,0.5458515283842791,0.2727272727272727,1.0,0.19
0.0,0.0,0.0,0.0,0.25,1.0,0.5,0.3333333333333333,1.0,0.5,0.2647058823529412,1.0,0.5,0.21428571428571427,1.0,0.07500000000000001,0.2571428571428571,1.0,0.4545454545454546,1.0,0.0,0.9347826086956517,0.8235294117647056,0.8148148148148148,0.4437194127243078,0.47112031833285467,0.4455570902394107,0.1357466063348417,0.5489749430523919,0.5614035087719299,0.409090909090909,0.3439635535307512,0.48034934497816545,0.2727272727272727,0.0,0.17
0.0,0.0,0.0,0.0,0.25,1.0,1.0,0.3333333333333333,1.0,1.0,0.2647058823529412,1.0,1.0,0.21428571428571427,1.0,1.0,0.2571428571428571,1.0,1.0,1.0,0.0,0.0,0.11764705882352956,0.03703703703703704,0.7814029363784675,0.5343151331172826,0.7655386740331491,0.48416289592760253,0.9794988610478351,0.45614035087719296,0.090909090909091,0.7334851936218678,0.2576419213973797,0.2727272727272727,1.0,0.3
0.0,0.0,0.0,0.0,0.25,0.5,0.5,0.3333333333333333,0.5,0.5,0.2647058823529412,0.36,0.5,0.21428571428571427,0.6666666666666667,0.07500000000000001,0.2571428571428571,0.6896551724137931,0.4545454545454546,1.0,0.1874999999999986,0.9347826086956517,0.8529411764705886,0.7777777777777777,0.3262642740619898,0.465705378020265,0.15872467771639048,0.1040723981900458,0.38724373576309773,0.5964912280701755,0.6363636363636365,0.24601366742596828,0.6026200873362442,0.2727272727272727,0.0,0.14
0.0,0.0,0.0,0.0,0.25,0.5,1.0,0.3333333333333333,0.5,1.0,0.2647058823529412,0.36,1.0,0.21428571428571427,0.6666666666666667,1.0,0.2571428571428571,0.6896551724137931,1.0,1.0,0.1874999999999986,0.0,0.11764705882352956,0.0,0.6851549755301801,0.5225007178898141,0.4785911602209944,0.4660633484162903,0.8063781321184511,0.45614035087719296,0.29545454545454525,0.6378132118451019,0.3558951965065498,0.2727272727272727,1.0,0.21
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.7857142857142866,0.0,0.0,0.08823529411764652,0.07407407407407406,0.7047308319739017,0.5330024203142306,0.6923342541436462,0.3280542986425338,0.98633257403189,0.6842105263157893,0.02272727272727275,0.6605922551252846,0.3624454148471614,0.2727272727272727,1.0,0.49
0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.5,1.0,0.0,0.36,1.0,0.0,0.6666666666666667,1.0,0.0,0.6896551724137931,1.0,0.7857142857142866,0.1874999999999986,0.0,0.11764705882352956,0.03703703703703704,0.6166394779771625,0.5206547155105221,0.40538674033149164,0.3054298642533941,0.810933940774487,0.7017543859649121,0.227272727272727,0.5603644646924828,0.4781659388646281,0.2727272727272727,1.0,0.27
0.0,0.0,0.0,0.0,0.625,0.0,0.5,0.6666666666666666,0.0,0.5,0.5294117647058824,0.0,0.5,0.5,0.0,0.07500000000000001,0.7999999999999999,0.0,0.4545454545454546,0.6428571428571433,1.0,0.9347826086956517,0.9411764705882352,0.7037037037037036,0.11908646003262637,0.46535668868195423,0.08045580110497247,0.38914027149321284,0.031890660592255655,0.43859649122807015,0.8409090909090907,0.21184510250569466,0.6048034934497816,0.2727272727272727,0.0,0.31
0.0,0.0,0.0,0.0,0.625,0.0,1.0,0.6666666666666666,0.0,1.0,0.5294117647058824,0.0,1.0,0.5,0.0,1.0,0.7999999999999999,0.0,1.0,0.6428571428571433,1.0,0.0,0.20588235294117607,0.11111111111111112,0.5350734094616637,0.5119579931903022,0.4004373848987109,0.796380090497738,0.44874715261959003,0.3333333333333332,0.38636363636363624,0.6264236902050111,0.31877729257641907,0.2727272727272727,1.0,0.39
0.0,0.0,0.0,0.0,0.625,1.0,0.5,0.6666666666666666,1.0,0.5,0.5294117647058824,1.0,0.5,0.5,1.0,0.07500000000000001,0.7999999999999999,1.0,0.4545454545454546,0.6428571428571433,0.0,0.9347826086956517,0.7941176470588239,0.8518518518518517,0.5481239804241433,0.4824834885342741,0.5214088397790055,0.4570135746606342,0.5649202733485187,0.36842105263157887,0.38636363636363624,0.5148063781321183,0.33842794759825334,0.2727272727272727,0.0,0.18
0.0,0.0,0.0,0.0,0.625,1.0,1.0,0.6666666666666666,1.0,1.0,0.5294117647058824,1.0,1.0,0.5,1.0,1.0,0.7999999999999999,1.0,1.0,0.6428571428571433,0.0,0.0,0.08823529411764652,0.07407407407407406,0.9086460032626456,0.5443450793781023,0.8412753222836097,0.8416289592760186,0.990888382687927,0.28070175438596473,0.06818181818181825,0.9202733485193618,0.12882096069868984,0.2727272727272727,1.0,0.22
0.0,0.0,0.0,0.0,0.625,0.5,0.5,0.6666666666666666,0.5,0.5,0.5294117647058824,0.36,0.5,0.5,0.6666666666666667,0.07500000000000001,0.7999999999999999,0.6896551724137931,0.4545454545454546,0.6428571428571433,0.1874999999999986,0.9347826086956517,0.8235294117647056,0.8148148148148148,0.42577487765089816,0.4795503958649546,0.23446132596685085,0.4411764705882358,0.4077448747152625,0.35087719298245607,0.5681818181818182,0.42824601366742626,0.42794759825327505,0.2727272727272727,0.0,0.15
0.0,0.0,0.0,0.0,0.625,0.5,1.0,0.6666666666666666,0.5,1.0,0.5294117647058824,0.36,1.0,0.5,0.6666666666666667,1.0,0.7999999999999999,0.6896551724137931,1.0,0.6428571428571433,0.1874999999999986,0.0,0.11764705882352956,0.07407407407407406,0.7928221859706366,0.5356893793329778,0.5544429097605893,0.8303167420814486,0.8200455580865599,0.2631578947368419,0.24999999999999975,0.8291571753986338,0.20960698689956303,0.2727272727272727,1.0,0.25
0.0,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,0.5,1.0,0.0,0.5,1.0,0.0,0.07500000000000001,1.0,0.0,0.4545454545454546,0.0,1.0,0.9347826086956517,0.9117647058823535,0.7777777777777777,0.1827079934747147,0.4710177626451163,0.2260589318600368,0.5769230769230774,0.0364464692482916,0.12280701754385975,0.8636363636363634,0.30979498861047855,0.41266375545851497,0.2727272727272727,0.0,0.25
0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.17647058823529435,0.2222222222222222,0.569331158238174,0.5228083849530295,0.5459254143646409,0.9932126696832586,0.43963553530751714,0.0,0.4318181818181817,0.719817767653758,0.14192139737991255,0.2727272727272727,1.0,0.32
0.0,0.0,0.0,0.0,1.0,1.0,0.5,1.0,1.0,0.5,1.0,1.0,0.5,1.0,1.0,0.07500000000000001,1.0,1.0,0.4545454545454546,0.0,0.0,0.9347826086956517,0.7647058823529408,0.9259259259259257,0.5986949429037528,0.4860114041924764,0.6668968692449356,0.6085972850678744,0.5626423690205008,0.14035087719298256,0.4318181818181817,0.5899772209567204,0.21834061135371152,0.2727272727272727,0.0,0.15
0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.05882352941176478,0.18518518518518515,0.9429037520391516,0.5517085777577224,0.9867633517495396,0.9954751131221724,0.9817767653758541,0.05263157894736847,0.11363636363636374,0.993166287015945,0.019650655021833354,0.2727272727272727,1.0,0.21
0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,0.5,1.0,1.0,0.36,1.0,1.0,0.6666666666666667,1.0,1.0,0.6896551724137931,1.0,0.0,0.1874999999999986,0.0,0.05882352941176478,0.14814814814814814,0.8368678629690055,0.5426221438240965,0.6999309392265194,1.0,0.815489749430524,0.0,0.29545454545454525,0.9134396355353068,0.0742358078602616,0.2727272727272727,1.0,0.23
0.0,1.0,1.0,1.0,0.25,0.0,0.5,0.3333333333333333,0.0,0.5,0.2647058823529412,0.0,0.5,0.21428571428571427,0.0,0.07500000000000001,0.2571428571428571,0.0,0.4545454545454546,1.0,1.0,0.9347826086956517,1.0,0.5925925925925926,0.0,0.12556918406694842,0.006790976058931898,0.0,0.0,0.9473684210526312,1.0,0.0,1.0,0.2727272727272727,0.0,0.31
0.0,1.0,1.0,1.0,0.25,0.0,1.0,0.3333333333333333,0.0,1.0,0.2647058823529412,0.0,1.0,0.21428571428571427,0.0,1.0,0.2571428571428571,0.0,1.0,1.0,1.0,0.0,0.26470588235294085,0.03703703703703704,0.41761827079934716,0.151987529228371,0.3334484346224677,0.3868778280542991,0.4191343963553523,0.6842105263157893,0.5,0.4054669703872435,0.5895196506550214,0.2727272727272727,1.0,0.25
0.0,1.0,1.0,1.0,0.25,1.0,0.5,0.3333333333333333,1.0,0.5,0.2647058823529412,1.0,0.5,0.21428571428571427,1.0,0.07500000000000001,0.2571428571428571,1.0,0.4545454545454546,1.0,0.0,0.9347826086956517,0.8529411764705886,0.8148148148148148,0.47797716150081665,0.13957829101201952,0.5211786372007365,0.1447963800904988,0.5466970387243729,0.6140350877192984,0.47727272727272724,0.34624145785877014,0.5414847161572048,0.2727272727272727,0.0,0.21
0.0,1.0,1.0,1.0,0.25,1.0,1.0,0.3333333333333333,1.0,1.0,0.2647058823529412,1.0,1.0,0.21428571428571427,1.0,1.0,0.2571428571428571,1.0,1.0,1.0,0.0,0.0,0.11764705882352956,0.03703703703703704,0.8140293637846658,0.17699060589900317,0.8477209944751379,0.4954751131221724,0.9726651480637812,0.43859649122807015,0.1363636363636365,0.7357630979498858,0.2663755458515282,0.2727272727272727,1.0,0.27
0.0,1.0,1.0,1.0,0.25,0.5,0.5,0.3333333333333333,0.5,0.5,0.2647058823529412,0.36,0.5,0.21428571428571427,0.6666666666666667,0.07500000000000001,0.2571428571428571,0.6896551724137931,0.4545454545454546,1.0,0.1874999999999986,0.9347826086956517,0.8823529411764703,0.7777777777777777,0.3409461663947799,0.13627599786684172,0.18646408839779005,0.10859728506787336,0.38724373576309773,0.7368421052631577,0.7272727272727275,0.24829157175398625,0.7379912663755456,0.2727272727272727,0.0,0.17
0.0,1.0,1.0,1.0,0.25,0.5,1.0,0.3333333333333333,0.5,1.0,0.2647058823529412,0.36,1.0,0.21428571428571427,0.6666666666666667,1.0,0.2571428571428571,0.6896551724137931,1.0,1.0,0.1874999999999986,0.0,0.1470588235294113,0.0,0.6965742251223492,0.1699963079952414,0.5131215469613258,0.4683257918552041,0.8041002277904321,0.543859649122807,0.3409090909090907,0.6378132118451019,0.43668122270742304,0.2727272727272727,1.0,0.23
0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.7857142857142866,1.0,0.0,0.26470588235294085,0.03703703703703704,0.3833605220228383,0.15077737211305736,0.2907458563535912,0.2104072398190054,0.4191343963553523,1.0,0.4545454545454545,0.3166287015945335,0.7729257641921395,0.2727272727272727,0.0,0.33
0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.7857142857142866,0.0,0.0,0.11764705882352956,0.03703703703703704,0.7634584013050578,0.17797514050129232,0.8050184162062616,0.35520361990950217,0.9703872437357622,0.6140350877192984,0.11363636363636374,0.6651480637813206,0.3646288209606983,0.2727272727272727,1.0,0.38
0.0,1.0,1.0,1.0,0.0,0.5,1.0,0.0,0.5,1.0,0.0,0.36,1.0,0.0,0.6666666666666667,1.0,0.0,0.6896551724137931,1.0,0.7857142857142866,0.1874999999999986,0.0,0.1470588235294113,0.03703703703703704,0.6557911908646014,0.1694425072814538,0.47041896869244937,0.3212669683257925,0.8041002277904321,0.7719298245614034,0.318181818181818,0.5649202733485197,0.5655021834061134,0.2727272727272727,1.0,0.33
0.0,1.0,1.0,1.0,0.625,0.0,1.0,0.6666666666666666,0.0,1.0,0.5294117647058824,0.0,1.0,0.5,0.0,1.0,0.7999999999999999,0.0,1.0,0.6428571428571433,1.0,0.0,0.26470588235294085,0.07407407407407406,0.46982055464926564,0.15875620461910814,0.37764732965009207,0.7805429864253395,0.42824601366742526,0.35087719298245607,0.4545454545454545,0.6082004555808662,0.3624454148471614,0.2727272727272727,1.0,0.28
0.0,1.0,1.0,1.0,0.625,1.0,0.5,0.6666666666666666,1.0,0.5,0.5294117647058824,1.0,0.5,0.5,1.0,0.07500000000000001,0.7999999999999999,1.0,0.4545454545454546,0.6428571428571433,0.0,0.9347826086956517,0.8235294117647056,0.8518518518518517,0.5350734094616637,0.1428190507445543,0.565377532228361,0.45022624434389186,0.5558086560364468,0.42105263157894735,0.4318181818181817,0.5056947608200464,0.395196506550218,0.2727272727272727,0.0,0.15
0.0,1.0,1.0,1.0,0.625,1.0,1.0,0.6666666666666666,1.0,1.0,0.5294117647058824,1.0,1.0,0.5,1.0,1.0,0.7999999999999999,1.0,1.0,0.6428571428571433,0.0,0.0,0.08823529411764652,0.07407407407407406,0.8841761827079939,0.180621077244944,0.8920349907918969,0.8280542986425349,0.9794988610478351,0.2982456140350876,0.11363636363636374,0.9088838268792709,0.16375545851528328,0.2727272727272727,1.0,0.21
0.0,1.0,1.0,1.0,0.625,0.5,0.5,0.6666666666666666,0.5,0.5,0.5294117647058824,0.36,0.5,0.5,0.6666666666666667,0.07500000000000001,0.7999999999999999,0.6896551724137931,0.4545454545454546,0.6428571428571433,0.1874999999999986,0.9347826086956517,0.8529411764705886,0.8148148148148148,0.39641109298531796,0.14025515855109325,0.23077808471454891,0.43212669683257965,0.39863325740318856,0.45614035087719296,0.6590909090909093,0.4168564920273344,0.5262008733624453,0.2727272727272727,0.0,0.15
0.0,1.0,1.0,1.0,0.625,0.5,1.0,0.6666666666666666,0.5,1.0,0.5294117647058824,0.36,1.0,0.5,0.6666666666666667,1.0,0.7999999999999999,0.6896551724137931,1.0,0.6428571428571433,0.1874999999999986,0.0,0.11764705882352956,0.03703703703703704,0.7618270799347473,0.1744882471181852,0.5573204419889503,0.8190045248868777,0.813211845102505,0.3157894736842104,0.318181818181818,0.8200455580865599,0.27510917030567666,0.2727272727272727,1.0,0.24
0.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.5,1.0,1.0,0.5,1.0,1.0,0.07500000000000001,1.0,1.0,0.4545454545454546,0.0,0.0,0.9347826086956517,0.8235294117647056,0.8888888888888888,0.566068515497553,0.14394716330967716,0.6503222836095764,0.6040723981900458,0.5535307517084278,0.19298245614035103,0.47727272727272724,0.5831435079726656,0.2707423580786019,0.2727272727272727,0.0,0.15
0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.08823529411764652,0.11111111111111112,0.9086460032626456,0.18302088033802358,0.976864640883978,0.9841628959276015,0.9772209567198181,0.08771929824561411,0.1363636363636365,0.98633257403189,0.04585152838427928,0.2727272727272727,1.0,0.2
0.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.36,0.5,1.0,0.6666666666666667,0.07500000000000001,1.0,0.6896551724137931,0.4545454545454546,0.0,0.1874999999999986,0.9347826086956517,0.8529411764705886,0.8518518518518517,0.43230016313213726,0.1415678713541453,0.3156077348066298,0.5995475113122172,0.39863325740318856,0.19298245614035103,0.7045454545454547,0.5011389521640095,0.37772925764192106,0.2727272727272727,0.0,0.17
0.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.5,1.0,1.0,0.36,1.0,1.0,0.6666666666666667,1.0,1.0,0.6896551724137931,1.0,0.0,0.1874999999999986,0.0,0.11764705882352956,0.11111111111111112,0.7862969004893975,0.17660089428559705,0.6421500920810312,0.9932126696832586,0.810933940774487,0.07017543859649128,0.3409090909090907,0.9066059225512529,0.14410480349344945,0.2727272727272727,1.0,0.23
0.5,0.0,0.3333333333333333,0.4,0.25,0.0,0.5,0.3333333333333333,0.0,0.5,0.2647058823529412,0.0,0.5,0.21428571428571427,0.0,0.07500000000000001,0.2571428571428571,0.0,0.4545454545454546,1.0,1.0,0.9347826086956517,0.9117647058823535,0.7037037037037036,0.0668841761827086,0.0,0.001841620626151137,0.02488687782805456,0.02277904328018174,0.7719298245614034,0.8863636363636362,0.025056947608200725,0.8231441048034931,0.2727272727272727,0.0,0.42
0.5,0.0,0.3333333333333333,0.4,0.25,1.0,0.5,0.3333333333333333,1.0,0.5,0.2647058823529412,1.0,0.5,0.21428571428571427,1.0,0.07500000000000001,0.2571428571428571,1.0,0.4545454545454546,1.0,0.0,0.9347826086956517,0.7941176470588239,0.8518518518518517,0.3980424143556284,0.008163432743979975,0.3447283609576427,0.12895927601810037,0.542141230068337,0.543859649122807,0.4318181818181817,0.33712984054669726,0.47161572052401696,0.2727272727272727,0.0,0.21
0.5,0.0,0.3333333333333333,0.4,0.25,1.0,1.0,0.3333333333333333,1.0,1.0,0.2647058823529412,1.0,1.0,0.21428571428571427,1.0,1.0,0.2571428571428571,1.0,1.0,1.0,0.0,0.0,0.08823529411764652,0.03703703703703704,0.7373572593800986,0.033228042827255215,0.6557320441988951,0.48416289592760253,0.9749430523917992,0.43859649122807015,0.090909090909091,0.7312072892938499,0.24672489082969384,0.2727272727272727,1.0,0.4
0.5,0.0,0.3333333333333333,0.4,0.25,0.5,0.5,0.3333333333333333,0.5,0.5,0.2647058823529412,0.36,0.5,0.21428571428571427,0.6666666666666667,0.07500000000000001,0.2571428571428571,0.6896551724137931,0.4545454545454546,1.0,0.1874999999999986,0.9347826086956517,0.8235294117647056,0.8148148148148148,0.30342577487765154,0.005394429175042082,0.12166206261510136,0.1040723981900458,0.38268792710706073,0.5614035087719299,0.6363636363636365,0.2437357630979503,0.5917030567685588,0.2727272727272727,0.0,0.15
0.5,0.0,0.3333333333333333,0.4,0.25,0.5,1.0,0.3333333333333333,0.5,1.0,0.2647058823529412,0.36,1.0,0.21428571428571427,0.6666666666666667,1.0,0.2571428571428571,0.6896551724137931,1.0,1.0,0.1874999999999986,0.0,0.11764705882352956,0.03703703703703704,0.6688417618270809,0.02834639209090539,0.4326657458563536,0.4660633484162903,0.8041002277904321,0.45614035087719296,0.318181818181818,0.6378132118451019,0.353711790393013,0.2727272727272727,1.0,0.26
